Date,Battery,SM1,SM2
2016-04-23 14:20:21,3578,31.1872,28.4302
2016-04-23 14:35:16,3579,31.242,28.3797
2016-04-23 14:50:11,3578,31.2942,28.3772
2016-04-23 15:05:06,3579,31.297,28.4302
2016-04-23 15:20:01,3578,31.242,28.4277
2016-04-23 15:34:56,3578,31.297,28.3797
2016-04-23 15:49:51,3578,31.3026,28.3772
2016-04-23 16:04:46,3578,31.242,28.4302
2016-04-23 16:19:41,3578,31.1927,28.3797
2016-04-23 16:34:35,3577,31.3026,28.4807
2016-04-23 16:49:30,3577,31.3053,28.3772
2016-04-23 17:04:25,3577,31.3053,28.3772
2016-04-23 17:19:20,3576,31.3026,28.4277
2016-04-23 17:34:14,3575,31.2476,28.4277
2016-04-23 17:49:09,3575,31.2504,28.4327
2016-04-23 18:04:04,3574,31.3053,28.3797
2016-04-23 18:18:59,3574,31.3576,28.4302
2016-04-23 18:33:54,3573,31.3026,28.4302
2016-04-23 18:48:48,3572,31.3604,28.4302
2016-04-23 19:03:43,3570,31.3026,28.3797
2016-04-23 19:18:38,3568,31.3053,28.4302
2016-04-23 19:33:32,3566,31.2476,28.4782
2016-04-23 19:48:27,3565,31.3026,28.4277
2016-04-23 20:03:22,3563,31.1927,28.4302
2016-04-23 20:18:16,3561,31.2504,28.3823
2016-04-23 20:33:11,3559,31.3026,28.4277
2016-04-23 20:48:05,3557,31.1324,28.4807
2016-04-23 21:03:00,3555,31.2942,28.4302
2016-04-23 21:17:54,3553,31.242,28.3797
2016-04-23 21:32:48,3552,31.1324,28.2816
2016-04-23 21:47:42,3550,31.1324,28.2791
2016-04-23 22:02:37,3549,31.1324,28.2766
2016-04-23 22:17:31,3548,31.1872,28.2791
2016-04-23 22:32:25,3546,31.297,28.2791
2016-04-23 22:47:19,3545,31.0778,28.2791
2016-04-23 23:02:13,3545,31.1872,28.2791
2016-04-23 23:17:08,3543,31.1872,28.2791
2016-04-23 23:32:02,3542,31.1324,28.2791
2016-04-23 23:46:56,3540,31.1844,28.3319
2016-04-24 00:01:51,3539,31.1789,28.3294
2016-04-24 00:16:45,3537,31.1817,28.2816
2016-04-24 00:31:39,3537,31.1789,28.2791
2016-04-24 00:46:33,3536,31.2914,28.3269
2016-04-24 01:01:30,3536,31.1159,28.3294
2016-04-24 01:16:25,3535,31.2282,28.3294
2016-04-24 01:31:19,3534,31.2282,28.2816
2016-04-24 01:46:13,3533,31.1706,28.2791
2016-04-24 02:01:08,3533,31.1734,28.3319
2016-04-24 02:16:02,3532,31.1706,28.3319
2016-04-24 02:30:56,3532,31.2803,28.2791
2016-04-24 02:45:50,3531,31.1706,28.2791
2016-04-24 03:00:44,3531,31.2748,28.3294
2016-04-24 03:15:38,3531,31.2199,28.3269
2016-04-24 03:30:32,3530,31.272,28.2816
2016-04-24 03:45:27,3530,31.1651,28.2791
2016-04-24 04:00:21,3529,31.327,28.3319
2016-04-24 04:15:15,3528,31.2748,28.2791
2016-04-24 04:30:09,3527,31.1651,28.3319
2016-04-24 04:45:03,3526,31.272,28.2716
2016-04-24 04:59:57,3526,31.154,28.3319
2016-04-24 05:14:51,3524,31.2088,28.2791
2016-04-24 05:29:46,3524,31.2088,28.2791
2016-04-24 05:44:40,3523,31.154,28.2716
2016-04-24 05:59:34,3523,31.3187,28.2741
2016-04-24 06:14:28,3523,31.2581,28.3244
2016-04-24 06:29:23,3523,31.2005,28.2816
2016-04-24 06:44:17,3525,31.1457,28.3218
2016-04-24 06:59:11,3526,31.1374,28.2791
2016-04-24 07:14:05,3528,31.1922,28.2716
2016-04-24 07:29:00,3530,31.0827,28.2716
2016-04-24 07:43:54,3531,31.247,28.2816
2016-04-24 07:58:48,3534,31.0827,28.3244
2016-04-24 08:13:43,3535,31.1374,28.3244
2016-04-24 08:28:37,3537,31.1374,28.2741
2016-04-24 08:43:31,3538,31.247,28.3244
2016-04-24 08:58:26,3539,31.247,28.3244
2016-04-24 09:13:20,3541,31.302,28.3218
2016-04-24 09:28:14,3544,31.1374,28.3218
2016-04-24 09:43:09,3546,31.1374,28.2691
2016-04-24 09:58:04,3549,31.1374,28.2691
2016-04-24 10:12:58,3551,30.9737,28.3143
2016-04-24 10:27:53,3553,31.0309,28.3269
2016-04-24 10:42:47,3556,31.1374,28.2641
2016-04-24 10:57:42,3557,31.302,28.2716
2016-04-24 11:12:37,3559,31.1374,28.2641
2016-04-24 11:27:31,3559,31.247,28.2139
2016-04-24 11:42:26,3560,31.2443,28.2716
2016-04-24 11:57:21,3561,31.1402,28.2641
2016-04-24 12:12:15,3562,31.1374,28.2641
2016-04-24 12:27:10,3564,31.1922,28.2666
2016-04-24 12:42:05,3565,31.2498,28.2641
2016-04-24 12:56:59,3566,31.302,28.3143
2016-04-24 13:11:54,3567,31.0827,28.2641
2016-04-24 13:26:49,3570,31.1374,28.2641
2016-04-24 13:41:44,3572,31.1374,28.2666
2016-04-24 13:56:39,3574,31.247,28.2641
2016-04-24 14:11:34,3577,31.1374,28.2641
2016-04-24 14:26:29,3577,30.9737,28.2139
2016-04-24 14:41:24,3577,31.0282,28.2666
2016-04-24 14:56:19,3577,31.0827,28.2666
2016-04-24 15:11:13,3577,31.0282,28.2641
2016-04-24 15:26:08,3575,31.0282,28.2164
2016-04-24 15:41:03,3573,31.0365,28.2666
2016-04-24 15:55:58,3571,31.091,28.2666
2016-04-24 16:10:53,3569,31.0365,28.2139
2016-04-24 16:25:47,3568,31.0365,28.2164
2016-04-24 16:40:49,3566,31.091,28.2641
2016-04-24 16:55:44,3566,31.0447,28.2641
2016-04-24 17:10:39,3566,31.0965,28.2666
2016-04-24 17:25:33,3565,31.0447,28.2641
2016-04-24 17:40:28,3565,31.0447,28.2641
2016-04-24 17:55:23,3564,30.8816,28.2641
2016-04-24 18:10:18,3564,31.042,28.2641
2016-04-24 18:25:13,3562,31.0447,28.2666
2016-04-24 18:40:07,3560,31.0447,28.2139
2016-04-24 18:55:02,3559,31.0993,28.2641
2016-04-24 19:09:57,3557,30.993,28.2641
2016-04-24 19:24:52,3555,30.8788,28.3168
2016-04-24 19:39:46,3553,30.8816,28.2641
2016-04-24 19:54:41,3551,31.0447,28.3168
2016-04-24 20:09:35,3549,30.8816,28.3143
2016-04-24 20:24:30,3547,30.982,28.3143
2016-04-24 20:39:24,3545,31.0365,28.2641
2016-04-24 20:54:19,3543,30.982,28.2565
2016-04-24 21:09:13,3541,31.0365,28.2641
2016-04-24 21:24:07,3539,30.982,28.2666
2016-04-24 21:39:01,3537,30.982,28.2666
2016-04-24 21:53:56,3536,30.9276,28.3068
2016-04-24 22:08:50,3535,30.9194,28.2641
2016-04-24 22:23:44,3532,31.0309,28.2641
2016-04-24 22:38:38,3531,30.9765,28.3093
2016-04-24 22:53:33,3530,31.0827,28.2641
2016-04-24 23:08:27,3529,31.0282,28.2666
2016-04-24 23:23:21,3528,31.0309,28.3143
2016-04-24 23:38:16,3527,31.0282,28.3168
2016-04-24 23:53:10,3526,30.9194,28.3168
2016-04-25 00:08:04,3524,31.0827,28.3093
2016-04-25 00:22:58,3523,31.0282,28.3068
2016-04-25 00:37:52,3523,30.9737,28.3143
2016-04-25 00:52:46,3522,31.1374,28.3093
2016-04-25 01:07:41,3522,31.1374,28.259
2016-04-25 01:22:35,3521,31.0827,28.2089
2016-04-25 01:37:29,3521,30.9221,28.3068
2016-04-25 01:52:24,3521,30.9682,28.2565
2016-04-25 02:07:18,3520,31.0227,28.259
2016-04-25 02:22:12,3520,31.0772,28.2565
2016-04-25 02:37:06,3519,31.1319,28.259
2016-04-25 02:52:00,3518,31.069000000000006,28.2565
2016-04-25 03:06:54,3518,31.0144,28.259
2016-04-25 03:21:48,3518,31.0144,28.3093
2016-04-25 03:36:43,3517,30.96,28.3093
2016-04-25 03:51:37,3517,31.0144,28.259
2016-04-25 04:06:31,3517,31.0062,28.3093
2016-04-25 04:21:25,3517,31.0607,28.3068
2016-04-25 04:36:19,3516,31.0062,28.2565
2016-04-25 04:51:13,3516,31.0062,28.3068
2016-04-25 05:06:07,3516,31.0607,28.259
2016-04-25 05:21:01,3516,31.1153,28.259
2016-04-25 05:35:55,3516,31.0034,28.259
2016-04-25 05:50:49,3516,31.0062,28.3068
2016-04-25 06:05:43,3516,31.0062,28.3093
2016-04-25 06:20:37,3516,31.0062,28.259
2016-04-25 06:35:31,3517,30.9518,28.2565
2016-04-25 06:50:26,3518,31.0062,28.3093
2016-04-25 07:05:20,3520,30.9518,28.3093
2016-04-25 07:20:14,3521,30.9979,28.2565
2016-04-25 07:35:08,3523,30.9518,28.2565
2016-04-25 07:50:02,3527,31.0524,28.259
2016-04-25 08:04:57,3529,30.9979,28.3068
2016-04-25 08:19:51,3531,30.8865,28.3068
2016-04-25 08:34:45,3535,30.9435,28.2565
2016-04-25 08:49:39,3538,31.0524,28.3068
2016-04-25 09:04:34,3543,30.881,28.3068
2016-04-25 09:19:28,3546,30.9952,28.2565
2016-04-25 09:34:23,3550,31.0442,28.3068
2016-04-25 09:49:17,3553,30.8865,28.2064
2016-04-25 10:04:12,3556,30.8268,28.259
2016-04-25 10:19:06,3558,30.9353,28.2565
2016-04-25 10:34:01,3560,30.8892,28.2465
2016-04-25 10:48:55,3563,31.0524,28.249
2016-04-25 11:03:50,3564,30.9952,28.249
2016-04-25 11:18:45,3565,30.8892,28.2992
2016-04-25 11:33:39,3566,31.0524,28.249
2016-04-25 11:48:34,3566,30.9979,28.2992
2016-04-25 12:03:29,3566,30.9952,28.2039
2016-04-25 12:18:23,3567,30.9435,28.249
2016-04-25 12:33:18,3567,30.9435,28.2014
2016-04-25 12:48:13,3569,30.9979,28.249
2016-04-25 13:03:07,3570,31.1125,28.1488
2016-04-25 13:18:02,3571,31.0034,28.249
2016-04-25 13:32:57,3572,31.1153,28.249
2016-04-25 13:47:52,3574,31.0034,28.249
2016-04-25 14:02:46,3576,30.949,28.2415
2016-04-25 14:17:41,3577,31.0607,28.2415
2016-04-25 14:32:36,3578,31.0034,28.2515
2016-04-25 14:47:31,3578,30.8947,28.3495
2016-04-25 15:02:26,3578,30.949,28.2415
2016-04-25 15:17:21,3578,31.1153,28.2415
2016-04-25 15:32:16,3578,31.0062,28.1414
2016-04-25 15:47:11,3577,31.0062,28.249
2016-04-25 16:02:06,3578,31.0579,28.244
2016-04-25 16:17:01,3577,31.0034,28.2415
2016-04-25 16:31:56,3577,31.1236,28.2917
2016-04-25 16:46:51,3577,31.069000000000006,28.2415
2016-04-25 17:01:45,3576,31.0662,28.2415
2016-04-25 17:16:40,3576,31.0144,28.1939
2016-04-25 17:31:35,3575,31.0662,28.2415
2016-04-25 17:46:30,3574,30.9057,28.2415
2016-04-25 18:01:25,3574,30.9112,28.2415
2016-04-25 18:16:20,3574,31.1291,28.2415
2016-04-25 18:31:14,3573,31.0199,28.2415
2016-04-25 18:46:09,3572,31.0772,28.2415
2016-04-25 19:01:04,3571,31.0227,28.2415
2016-04-25 19:15:58,3570,31.0745,28.244
2016-04-25 19:30:53,3569,31.0772,28.244
2016-04-25 19:45:48,3568,31.0227,28.2415
2016-04-25 20:00:42,3566,31.0227,28.2917
2016-04-25 20:15:37,3565,30.9139,28.2415
2016-04-25 20:30:32,3564,31.0772,28.2415
2016-04-25 20:45:26,3563,30.9112,28.2415
2016-04-25 21:00:28,3561,30.9139,28.2415
2016-04-25 21:15:23,3559,30.9112,28.2917
2016-04-25 21:30:17,3559,31.1319,28.244
2016-04-25 21:45:12,3558,31.0199,28.2415
2016-04-25 22:00:06,3557,31.0745,28.244
2016-04-25 22:15:01,3556,31.0745,28.2415
2016-04-25 22:29:55,3555,31.0227,28.244
2016-04-25 22:44:50,3554,30.9139,28.2892
2016-04-25 22:59:44,3552,30.9084,28.2967
2016-04-25 23:14:38,3551,30.9139,28.244
2016-04-25 23:29:33,3550,31.0772,28.2415
2016-04-25 23:44:28,3549,31.0117,28.2917
2016-04-25 23:59:22,3548,30.9029,28.2415
2016-04-26 00:14:17,3548,31.0662,28.2942
2016-04-26 00:29:11,3546,30.9057,28.234
2016-04-26 00:44:06,3545,30.9572,28.2917
2016-04-26 00:59:00,3545,31.0144,28.2917
2016-04-26 01:13:55,3545,30.9029,28.244
2016-04-26 01:28:49,3545,31.0144,28.2365
2016-04-26 01:43:43,3545,31.0144,28.2917
2016-04-26 01:58:38,3544,31.0144,28.2365
2016-04-26 02:13:32,3544,30.9057,28.2365
2016-04-26 02:28:27,3543,31.0144,28.2917
2016-04-26 02:43:21,3543,30.8432,28.2415
2016-04-26 02:58:15,3542,30.9518,28.2365
2016-04-26 03:13:10,3542,31.0607,28.2867
2016-04-26 03:28:04,3542,31.0607,28.2917
2016-04-26 03:42:59,3541,30.8947,28.234
2016-04-26 03:57:53,3540,31.0607,28.2415
2016-04-26 04:12:48,3540,31.0062,28.1864
2016-04-26 04:27:42,3539,30.949,28.2867
2016-04-26 04:42:37,3537,31.0062,28.1864
2016-04-26 04:57:31,3537,31.0607,28.2415
2016-04-26 05:12:26,3536,31.0034,28.2415
2016-04-26 05:27:20,3536,31.0607,28.2365
2016-04-26 05:42:14,3536,30.9518,28.2917
2016-04-26 05:57:08,3535,30.949,28.2867
2016-04-26 06:12:03,3534,31.0607,28.2365
2016-04-26 06:26:57,3534,30.949,28.2365
2016-04-26 06:41:51,3533,31.0062,28.2917
2016-04-26 06:56:45,3533,31.0062,28.2465
2016-04-26 07:11:40,3533,31.0034,28.2365
2016-04-26 07:26:34,3533,31.1153,28.2917
2016-04-26 07:41:28,3533,30.8974,28.2365
2016-04-26 07:56:23,3535,30.9518,28.2365
2016-04-26 08:11:17,3536,31.0034,28.2365
2016-04-26 08:26:12,3537,30.8947,28.1864
2016-04-26 08:41:06,3539,30.9518,28.1864
2016-04-26 08:56:01,3542,30.8974,28.2867
2016-04-26 09:10:55,3544,31.0034,28.2365
2016-04-26 09:25:50,3546,30.8865,28.2365
2016-04-26 09:40:44,3549,30.9435,28.2365
2016-04-26 09:55:39,3551,30.9435,28.2867
2016-04-26 10:10:34,3553,30.9435,28.234
2016-04-26 10:25:29,3555,30.9979,28.2365
2016-04-26 10:40:24,3557,30.8323,28.2315
2016-04-26 10:55:18,3559,30.8865,28.2365
2016-04-26 11:10:13,3559,30.8323,28.2817
2016-04-26 11:25:08,3561,30.8892,28.1864
2016-04-26 11:40:03,3563,31.0034,28.234
2016-04-26 11:54:58,3564,30.835,28.1364
2016-04-26 12:09:53,3566,30.835,28.2365
2016-04-26 12:24:47,3566,31.0062,28.2365
2016-04-26 12:39:42,3567,31.0579,28.234
2016-04-26 12:54:37,3569,30.9518,28.1864
2016-04-26 13:09:31,3570,31.0034,28.1364
2016-04-26 13:24:26,3571,31.0034,28.2842
2016-04-26 13:39:21,3572,31.0034,28.2365
2016-04-26 13:54:16,3572,31.0579,28.2365
2016-04-26 14:09:11,3572,31.0579,28.1364
2016-04-26 14:24:06,3571,31.0579,28.1864
2016-04-26 14:39:01,3571,31.0034,28.234
2016-04-26 14:53:55,3570,30.949,28.2365
2016-04-26 15:08:50,3570,31.0607,28.2365
2016-04-26 15:23:45,3568,31.0034,28.2365
2016-04-26 15:38:39,3567,31.0034,28.234
2016-04-26 15:53:34,3566,31.0062,28.2365
2016-04-26 16:08:29,3565,31.1153,28.1864
2016-04-26 16:23:24,3564,30.949,28.1864
2016-04-26 16:38:19,3562,30.9518,28.2867
2016-04-26 16:53:13,3560,30.8432,28.2867
2016-04-26 17:08:08,3559,31.0607,28.1839
2016-04-26 17:23:14,3556,31.0062,28.2867
2016-04-26 17:38:46,3552,30.8405,28.2365
2016-04-26 17:53:40,3551,31.0034,28.2365
2016-04-26 18:08:35,3549,30.8432,28.2867
2016-04-26 18:23:29,3549,31.0607,28.2365
2016-04-26 18:38:24,3547,31.0034,28.2365
2016-04-26 18:53:18,3546,30.9518,28.234
2016-04-26 19:08:13,3545,31.0607,28.2867
2016-04-26 19:23:07,3545,31.1153,28.1364
2016-04-26 19:38:02,3545,31.1153,28.2365
2016-04-26 19:52:56,3544,31.1673,28.2365
2016-04-26 20:07:51,3543,31.1153,28.234
2016-04-26 20:22:45,3542,31.1673,28.2365
2016-04-26 20:37:40,3541,31.0607,28.1364
2016-04-26 20:52:34,3539,31.2221,28.2867
2016-04-26 21:07:28,3538,31.17,28.2867
2016-04-26 21:22:23,3537,31.2249,28.2842
2016-04-26 21:37:17,3537,31.0579,28.2365
2016-04-26 21:52:12,3536,31.1153,28.2867
2016-04-26 22:07:06,3536,31.1153,28.2892
2016-04-26 22:22:00,3536,31.1153,28.2365
2016-04-26 22:36:55,3536,31.1153,28.2365
2016-04-26 22:51:49,3536,31.1125,28.2365
2016-04-26 23:06:44,3537,31.0607,28.2842
2016-04-26 23:21:38,3537,31.0607,28.234
2016-04-26 23:36:32,3537,31.2249,28.2365
2016-04-26 23:51:27,3537,31.107,28.2365
2016-04-27 00:06:21,3537,31.0524,28.2867
2016-04-27 00:21:15,3537,31.2166,28.2842
2016-04-27 00:36:10,3537,31.1617,28.1864
2016-04-27 00:51:04,3537,31.2166,28.2365
2016-04-27 01:05:58,3537,31.1617,28.1839
2016-04-27 01:20:52,3537,31.0524,28.2365
2016-04-27 01:35:47,3537,31.1617,28.234
2016-04-27 01:50:41,3537,30.9897,28.1864
2016-04-27 02:05:35,3536,31.107,28.2365
2016-04-27 02:20:29,3536,31.1015,28.2365
2016-04-27 02:35:23,3537,31.0987,28.2315
2016-04-27 02:50:17,3536,31.0987,28.2867
2016-04-27 03:05:22,3536,31.1534,28.2365
2016-04-27 03:20:55,3536,31.1534,28.2867
2016-04-27 03:35:49,3536,31.0987,28.2867
2016-04-27 03:50:43,3537,31.1015,28.1864
2016-04-27 04:05:38,3537,31.0442,28.234
2016-04-27 04:20:32,3537,31.0469,28.2867
2016-04-27 04:35:26,3537,31.0877,28.2365
2016-04-27 04:50:21,3537,31.0386,28.2365
2016-04-27 05:05:15,3538,31.0905,28.2365
2016-04-27 05:20:10,3538,31.1999,28.2867
2016-04-27 05:35:04,3538,31.0932,28.2365
2016-04-27 05:49:59,3538,31.0932,28.1864
2016-04-27 06:04:53,3538,31.0331,28.2842
2016-04-27 06:19:47,3538,31.0905,28.234
2016-04-27 06:34:41,3539,31.0386,28.2365
2016-04-27 06:49:36,3539,31.0905,28.234
2016-04-27 07:04:30,3540,31.0359,28.1864
2016-04-27 07:19:25,3540,31.0359,28.234
2016-04-27 07:34:19,3541,31.0905,28.234
2016-04-27 07:49:14,3542,30.9814,28.2867
2016-04-27 08:04:08,3543,31.1999,28.2365
2016-04-27 08:19:10,3544,31.0359,28.2365
2016-04-27 08:34:04,3545,31.0331,28.2365
2016-04-27 08:48:59,3546,31.0905,28.1864
2016-04-27 09:03:53,3549,31.0331,28.2365
2016-04-27 09:18:48,3550,31.0331,28.2842
2016-04-27 09:33:43,3551,31.0331,28.234
2016-04-27 09:48:37,3552,31.2027,28.1864
2016-04-27 10:03:31,3552,31.0877,28.2315
2016-04-27 10:18:26,3553,31.0932,28.2265
2016-04-27 10:33:21,3553,31.1424,28.1864
2016-04-27 10:48:15,3554,31.1999,28.1889
2016-04-27 11:03:10,3554,31.0386,28.229
2016-04-27 11:18:05,3554,31.0877,28.1864
2016-04-27 11:32:59,3555,31.0331,28.2365
2016-04-27 11:48:01,3554,31.0877,28.1789
2016-04-27 12:02:56,3554,31.1999,28.1364
2016-04-27 12:17:50,3555,30.9814,28.2791
2016-04-27 12:32:45,3555,31.0386,28.1789
2016-04-27 12:47:40,3556,31.0359,28.1864
2016-04-27 13:02:35,3556,31.0877,28.1764
2016-04-27 13:17:29,3557,31.0905,28.1789
2016-04-27 13:32:24,3557,30.9842,28.229
2016-04-27 13:47:18,3557,31.0359,28.229
2016-04-27 14:02:13,3558,31.0359,28.2265
2016-04-27 14:17:08,3557,31.0877,28.2265
2016-04-27 14:32:03,3558,31.0905,28.2791
2016-04-27 14:46:57,3558,31.0386,28.2791
2016-04-27 15:01:52,3558,31.0331,28.2791
2016-04-27 15:16:47,3558,31.0331,28.2791
2016-04-27 15:31:42,3558,31.0877,28.1789
2016-04-27 15:46:36,3557,31.1424,28.1789
2016-04-27 16:01:31,3557,31.0877,28.2265
2016-04-27 16:16:26,3557,31.0331,28.2265
2016-04-27 16:31:20,3558,30.9814,28.2239
2016-04-27 16:46:15,3558,31.0414,28.1789
2016-04-27 17:01:10,3557,31.0331,28.229
2016-04-27 17:16:04,3556,31.0469,28.2791
2016-04-27 17:30:59,3555,31.2082,28.1764
2016-04-27 17:45:54,3554,31.0469,28.2265
2016-04-27 18:00:48,3553,30.9353,28.2265
2016-04-27 18:15:43,3552,30.9869,28.1764
2016-04-27 18:30:38,3552,30.9869,28.1764
2016-04-27 18:45:32,3551,31.0414,28.229
2016-04-27 19:00:27,3551,30.9353,28.229
2016-04-27 19:15:22,3550,31.1015,28.1789
2016-04-27 19:30:16,3549,30.9924,28.229
2016-04-27 19:45:10,3547,31.1015,28.229
2016-04-27 20:00:05,3545,31.0987,28.1764
2016-04-27 20:14:59,3544,31.0469,28.229
2016-04-27 20:29:53,3543,31.3182,28.2265
2016-04-27 20:44:48,3541,31.2631,28.229
2016-04-27 20:59:42,3539,31.2082,28.2265
2016-04-27 21:14:37,3537,31.2659,28.1764
2016-04-27 21:29:31,3537,31.3182,28.229
2016-04-27 21:44:25,3536,31.211,28.229
2016-04-27 21:59:20,3535,31.3098,28.1264
2016-04-27 22:14:14,3534,31.1999,28.4302
2016-04-27 22:29:08,3533,31.1999,28.4732
2016-04-27 22:44:03,3532,31.3098,28.3722
2016-04-27 22:58:57,3532,31.2576,28.4302
2016-04-27 23:13:52,3531,31.1999,28.3798
2016-04-27 23:28:46,3530,31.2548,28.4302
2016-04-27 23:43:40,3530,31.3126,28.3722
2016-04-27 23:58:35,3529,31.2548,28.3294
2016-04-28 00:13:29,3528,31.1999,28.3219
2016-04-28 00:28:23,3528,31.2548,28.3722
2016-04-28 00:43:17,3528,31.2548,28.4302
2016-04-28 00:58:12,3527,31.1452,28.3194
2016-04-28 01:13:06,3528,31.1999,28.3219
2016-04-28 01:28:00,3527,31.2027,28.3722
2016-04-28 01:42:54,3527,31.2027,28.3798
2016-04-28 01:57:49,3527,31.2548,28.3219
2016-04-28 02:12:43,3526,31.2576,28.4227
2016-04-28 02:27:37,3526,31.2548,28.3294
2016-04-28 02:42:31,3526,31.3126,28.4227
2016-04-28 02:57:25,3525,31.1999,28.3798
2016-04-28 03:12:19,3524,31.2576,28.4227
2016-04-28 03:27:14,3524,31.2493,28.3219
2016-04-28 03:42:08,3523,31.2493,28.4227
2016-04-28 03:57:02,3523,31.1916,28.3219
2016-04-28 04:11:57,3523,31.2493,28.4227
2016-04-28 04:26:51,3522,31.2493,28.3722
2016-04-28 04:41:45,3522,31.2493,28.3219
2016-04-28 04:56:40,3522,31.3043,28.2716
2016-04-28 05:11:34,3522,31.2959,28.3722
2016-04-28 05:26:28,3521,31.1313,28.4227
2016-04-28 05:41:22,3521,31.2959,28.3722
2016-04-28 05:56:17,3522,31.5169,28.4201
2016-04-28 06:11:11,3522,31.241,28.3722
2016-04-28 06:26:05,3523,31.2959,28.4227
2016-04-28 06:41:00,3524,31.2959,28.3219
2016-04-28 06:55:54,3525,31.1778,28.3219
2016-04-28 07:10:48,3527,31.175,28.3747
2016-04-28 07:25:43,3529,31.2299,28.3722
2016-04-28 07:40:37,3530,31.395,28.4227
2016-04-28 07:55:31,3531,31.3399,28.3219
2016-04-28 08:10:26,3534,31.2848,28.4201
2016-04-28 08:25:20,3536,31.175,28.3219
2016-04-28 08:40:14,3538,31.3399,28.3722
2016-04-28 08:55:09,3542,31.3399,28.3143
2016-04-28 09:10:03,3545,31.2848,28.3697
2016-04-28 09:24:58,3548,31.2848,28.3219
2016-04-28 09:39:53,3550,31.2848,28.3219
2016-04-28 09:54:47,3554,31.395,28.3722
2016-04-28 10:09:42,3556,31.2848,28.3194
2016-04-28 10:24:37,3558,31.395,28.3622
2016-04-28 10:39:32,3559,31.2299,28.3622
2016-04-28 10:54:26,3560,31.395,28.4656
2016-04-28 11:09:21,3561,31.2848,28.3143
2016-04-28 11:24:16,3561,31.2848,28.3118
2016-04-28 11:39:10,3563,31.2848,28.2641
2016-04-28 11:54:05,3563,31.2382,28.3143
2016-04-28 12:09:00,3563,31.2932,28.3143
2016-04-28 12:23:55,3563,31.4062,28.3118
2016-04-28 12:38:49,3564,31.4587,28.3143
2016-04-28 12:53:44,3564,31.2382,28.4126
2016-04-28 13:08:39,3566,31.241,28.2641
2016-04-28 13:23:34,3569,31.2932,28.3143
2016-04-28 13:38:29,3571,31.1916,28.3143
2016-04-28 13:53:24,3573,31.4698,28.3622
2016-04-28 14:08:19,3573,31.1916,28.4151
2016-04-28 14:23:14,3573,31.1916,28.3647
2016-04-28 14:38:09,3573,31.1916,28.3143
2016-04-28 14:53:04,3573,31.2027,28.2641
2016-04-28 15:07:59,3573,31.3098,28.3647
2016-04-28 15:23:01,3573,31.3621,28.3622
2016-04-28 15:37:56,3573,31.3649,28.2616
2016-04-28 15:52:50,3573,31.3621,28.3143
2016-04-28 16:07:45,3571,31.4173,28.4126
2016-04-28 16:22:40,3569,31.4201,28.3647
2016-04-28 16:37:35,3568,31.4201,28.3143
2016-04-28 16:52:30,3566,31.3621,28.3118
2016-04-28 17:07:24,3566,31.307,28.2641
2016-04-28 17:22:19,3565,31.2521,28.3143
2016-04-28 17:37:14,3565,31.4754,28.3143
2016-04-28 17:52:09,3564,31.4201,28.3143
2016-04-28 18:07:03,3563,31.3621,28.3143
2016-04-28 18:21:58,3562,31.3733,28.3647
2016-04-28 18:36:53,3561,31.3182,28.3143
2016-04-28 18:51:48,3560,31.4285,28.3143
2016-04-28 19:06:42,3559,31.3733,28.2641
2016-04-28 19:21:36,3558,31.4285,28.3118
2016-04-28 19:36:38,3557,31.3761,28.3143
2016-04-28 19:51:33,3556,31.3705,28.2616
2016-04-28 20:06:27,3555,31.2631,28.4151
2016-04-28 20:21:22,3552,31.4257,28.3143
2016-04-28 20:36:16,3551,31.5392,28.3622
2016-04-28 20:51:11,3549,31.2659,28.4126
2016-04-28 21:06:05,3547,31.3182,28.4126
2016-04-28 21:21:00,3545,31.3182,28.3143
2016-04-28 21:35:54,3544,31.3182,28.3143
2016-04-28 21:50:49,3542,31.4313,28.3143
2016-04-28 22:05:43,3540,31.3209,28.3143
2016-04-28 22:20:38,3539,31.3209,28.3143
2016-04-28 22:35:32,3537,31.3209,28.4151
2016-04-28 22:50:33,3536,31.4201,28.4151
2016-04-28 23:05:28,3535,31.3761,28.4656
2016-04-28 23:20:22,3534,31.4201,28.3647
2016-04-28 23:35:16,3531,31.4782,28.3143
2016-04-28 23:50:11,3531,31.3098,28.3647
2016-04-29 00:05:05,3530,31.4782,28.3647
2016-04-29 00:20:00,3530,31.4201,28.3647
2016-04-29 00:34:54,3529,31.3677,28.4151
2016-04-29 00:49:48,3528,31.4173,28.4656
2016-04-29 01:04:42,3527,31.4173,28.3143
2016-04-29 01:19:36,3526,31.3649,28.3143
2016-04-29 01:34:31,3525,31.3621,28.4151
2016-04-29 01:49:25,3524,31.3649,28.3143
2016-04-29 02:04:19,3523,31.4726,28.4656
2016-04-29 02:19:14,3523,31.4782,28.3672
2016-04-29 02:34:08,3523,31.4229,28.5162
2016-04-29 02:49:03,3523,31.4229,28.5137
2016-04-29 03:03:57,3522,31.4201,28.4656
2016-04-29 03:18:51,3522,31.4201,28.5162
2016-04-29 03:33:46,3522,31.4118,28.4151
2016-04-29 03:48:40,3521,31.4145,28.4656
2016-04-29 04:03:34,3521,31.4698,28.4656
2016-04-29 04:18:29,3521,31.3594,28.5162
2016-04-29 04:33:23,3521,31.3566,28.3143
