,temp1 [degC],temp2 [degC],temp3 [degC],temp4 [degC],temp5 [degC]
2017-02-03 13:10:00,0.235,-0.433,0.935,0.292,5.042
2017-02-03 13:20:00,0.243,-0.425,0.975,0.309,5.009
2017-02-03 13:30:00,0.244,-0.424,0.997,0.314,5.016
2017-02-03 13:40:00,0.245,-0.424,0.988,0.3279999999999999,4.99
2017-02-03 13:50:00,0.244,-0.429,0.969,0.336,4.97
2017-02-03 14:00:00,0.243,-0.431,0.953,0.342,4.944
2017-02-03 14:10:00,0.244,-0.432,0.936,0.355,4.92
2017-02-03 14:20:00,0.252,-0.432,0.931,0.359,4.902
2017-02-03 14:30:00,0.254,-0.432,0.929,0.376,4.869
2017-02-03 14:40:00,0.253,-0.433,0.926,0.38,4.828
2017-02-03 14:50:00,0.252,-0.431,0.944,0.396,4.798
2017-02-03 15:00:00,0.253,-0.429,0.971,0.409,4.777
2017-02-03 15:10:00,0.254,-0.429,0.996,0.421,4.771
2017-02-03 15:20:00,0.26,-0.428,1.036,0.437,4.752
2017-02-03 15:30:00,0.265,-0.43,1.064,0.4529999999999999,4.751
2017-02-03 15:40:00,0.2689999999999999,-0.429,1.077,0.472,4.743
2017-02-03 15:50:00,0.272,-0.433,1.112,0.486,4.74
2017-02-03 16:00:00,0.272,-0.433,1.147,0.502,4.761
2017-02-03 16:10:00,0.272,-0.429,1.176,0.52,4.771
2017-02-03 16:20:00,0.272,-0.422,1.203,0.5379999999999999,4.7860000000000005
2017-02-03 16:30:00,0.272,-0.418,1.218,0.5529999999999999,4.806
2017-02-03 16:40:00,0.273,-0.416,1.23,0.57,4.816
2017-02-03 16:50:00,0.278,-0.415,1.246,0.5870000000000001,4.816
2017-02-03 17:00:00,0.288,-0.415,1.254,0.608,4.842
2017-02-03 17:10:00,0.292,-0.414,1.26,0.621,4.859
2017-02-03 17:20:00,0.293,-0.413,1.266,0.635,4.855
2017-02-03 17:30:00,0.293,-0.413,1.273,0.6509999999999999,4.838
2017-02-03 17:40:00,0.293,-0.412,1.291,0.6659999999999999,4.821000000000001
2017-02-03 17:50:00,0.298,-0.41,1.294,0.6809999999999999,4.806
2017-02-03 18:00:00,0.301,-0.405,1.3090000000000002,0.696,4.794
2017-02-03 18:10:00,0.302,-0.405,1.324,0.7090000000000001,4.776
2017-02-03 18:20:00,0.302,-0.4039999999999999,1.33,0.728,4.749
2017-02-03 18:30:00,0.306,-0.4039999999999999,1.338,0.74,4.728
2017-02-03 18:40:00,0.312,-0.4029999999999999,1.35,0.759,4.728
2017-02-03 18:50:00,0.312,-0.4029999999999999,1.3530000000000002,0.769,4.72
2017-02-03 19:00:00,0.312,-0.4039999999999999,1.351,0.7829999999999999,4.69
2017-02-03 19:10:00,0.318,-0.4029999999999999,1.355,0.7979999999999999,4.667
2017-02-03 19:20:00,0.322,-0.4029999999999999,1.366,0.8109999999999999,4.665
2017-02-03 19:30:00,0.321,-0.4039999999999999,1.3769999999999998,0.826,4.649
2017-02-03 19:40:00,0.321,-0.4039999999999999,1.391,0.843,4.643
2017-02-03 19:50:00,0.324,-0.4039999999999999,1.408,0.852,4.631
2017-02-03 20:00:00,0.331,-0.4029999999999999,1.433,0.8740000000000001,4.605
2017-02-03 20:10:00,0.337,-0.4029999999999999,1.459,0.89,4.5760000000000005
2017-02-03 20:20:00,0.341,-0.4029999999999999,1.483,0.912,4.558
2017-02-03 20:30:00,0.341,-0.4029999999999999,1.506,0.929,4.567
2017-02-03 20:40:00,0.341,-0.4029999999999999,1.53,0.953,4.584
2017-02-03 20:50:00,0.351,-0.4,1.556,0.979,4.6080000000000005
2017-02-03 21:00:00,0.361,-0.3939999999999999,1.5730000000000002,1.002,4.637
2017-02-03 21:10:00,0.36,-0.391,1.579,1.027,4.657
2017-02-03 21:20:00,0.361,-0.385,1.58,1.0490000000000002,4.683
2017-02-03 21:30:00,0.363,-0.384,1.568,1.071,4.665
2017-02-03 21:40:00,0.376,-0.384,1.558,1.087,4.632
2017-02-03 21:50:00,0.38,-0.384,1.5490000000000002,1.105,4.587
2017-02-03 22:00:00,0.38,-0.384,1.524,1.115,4.524
2017-02-03 22:10:00,0.381,-0.386,1.495,1.123,4.45
2017-02-03 22:20:00,0.3879999999999999,-0.392,1.485,1.131,4.377
2017-02-03 22:30:00,0.39,-0.385,1.517,1.145,4.348
2017-02-03 22:40:00,0.3979999999999999,-0.381,1.5630000000000002,1.153,4.378
2017-02-03 22:50:00,0.4039999999999999,-0.381,1.609,1.161,4.416
2017-02-03 23:00:00,0.412,-0.381,1.663,1.175,4.459
2017-02-03 23:10:00,0.421,-0.38,1.694,1.192,4.487
2017-02-03 23:20:00,0.429,-0.374,1.7180000000000002,1.208,4.512
2017-02-03 23:30:00,0.437,-0.375,1.706,1.224,4.493
2017-02-03 23:40:00,0.439,-0.381,1.68,1.234,4.437
2017-02-03 23:50:00,0.451,-0.381,1.676,1.25,4.391
2017-02-04 00:00:00,0.46,-0.376,1.7,1.268,4.386
2017-02-04 00:10:00,0.476,-0.372,1.73,1.284,4.421
2017-02-04 00:20:00,0.485,-0.372,1.753,1.298,4.45
2017-02-04 00:30:00,0.491,-0.372,1.7719999999999998,1.31,4.462
2017-02-04 00:40:00,0.498,-0.372,1.78,1.327,4.4510000000000005
2017-02-04 00:50:00,0.505,-0.373,1.781,1.341,4.437
2017-02-04 01:00:00,0.514,-0.37,1.785,1.357,4.417
2017-02-04 01:10:00,0.515,-0.364,1.764,1.371,4.371
2017-02-04 01:20:00,0.515,-0.363,1.711,1.381,4.2860000000000005
2017-02-04 01:30:00,0.517,-0.369,1.6569999999999998,1.383,4.162
2017-02-04 01:40:00,0.516,-0.372,1.622,1.39,4.043
2017-02-04 01:50:00,0.514,-0.371,1.581,1.379,3.927
2017-02-04 02:00:00,0.512,-0.371,1.543,1.371,3.813
2017-02-04 02:10:00,0.511,-0.371,1.518,1.362,3.705
2017-02-04 02:20:00,0.507,-0.371,1.479,1.352,3.611
2017-02-04 02:30:00,0.506,-0.371,1.45,1.337,3.523
2017-02-04 02:40:00,0.507,-0.371,1.4169999999999998,1.321,3.452
2017-02-04 02:50:00,0.507,-0.371,1.3969999999999998,1.3119999999999998,3.389
2017-02-04 03:00:00,0.507,-0.37,1.37,1.296,3.326
2017-02-04 03:10:00,0.504,-0.37,1.321,1.277,3.2510000000000003
2017-02-04 03:20:00,0.499,-0.37,1.288,1.261,3.1660000000000004
2017-02-04 03:30:00,0.499,-0.372,1.249,1.246,3.085
2017-02-04 03:40:00,0.499,-0.375,1.198,1.23,2.992
2017-02-04 03:50:00,0.488,-0.3779999999999999,1.142,1.207,2.878
2017-02-04 04:00:00,0.482,-0.3779999999999999,1.088,1.1840000000000002,2.748
2017-02-04 04:10:00,0.472,-0.372,1.03,1.162,2.611
2017-02-04 04:20:00,0.4629999999999999,-0.371,0.994,1.138,2.481
2017-02-04 04:30:00,0.4529999999999999,-0.374,0.958,1.111,2.376
2017-02-04 04:40:00,0.4529999999999999,-0.376,0.948,1.085,2.301
2017-02-04 04:50:00,0.444,-0.376,0.927,1.0590000000000002,2.231
2017-02-04 05:00:00,0.436,-0.376,0.89,1.029,2.151
2017-02-04 05:10:00,0.427,-0.38,0.862,1.003,2.056
2017-02-04 05:20:00,0.424,-0.385,0.8290000000000001,0.972,1.95
2017-02-04 05:30:00,0.414,-0.385,0.8029999999999999,0.948,1.853
2017-02-04 05:40:00,0.407,-0.385,0.778,0.92,1.777
2017-02-04 05:50:00,0.405,-0.384,0.7509999999999999,0.893,1.702
2017-02-04 06:00:00,0.401,-0.3829999999999999,0.753,0.87,1.659
2017-02-04 06:10:00,0.401,-0.381,0.746,0.843,1.643
2017-02-04 06:20:00,0.3989999999999999,-0.3779999999999999,0.735,0.82,1.617
2017-02-04 06:30:00,0.3929999999999999,-0.377,0.7190000000000001,0.7979999999999999,1.6
2017-02-04 06:40:00,0.391,-0.38,0.706,0.775,1.579
2017-02-04 06:50:00,0.384,-0.38,0.68,0.755,1.523
2017-02-04 07:00:00,0.384,-0.376,0.679,0.7340000000000001,1.499
2017-02-04 07:10:00,0.382,-0.38,0.6579999999999999,0.7170000000000001,1.471
2017-02-04 07:20:00,0.38,-0.377,0.632,0.695,1.4240000000000002
2017-02-04 07:30:00,0.374,-0.379,0.605,0.6779999999999999,1.375
2017-02-04 07:40:00,0.365,-0.381,0.574,0.6579999999999999,1.331
2017-02-04 07:50:00,0.365,-0.382,0.556,0.643,1.301
2017-02-04 08:00:00,0.365,-0.38,0.55,0.623,1.272
2017-02-04 08:10:00,0.361,-0.3779999999999999,0.5429999999999999,0.609,1.245
2017-02-04 08:20:00,0.355,-0.379,0.532,0.59,1.234
2017-02-04 08:30:00,0.347,-0.379,0.53,0.5760000000000001,1.212
2017-02-04 08:40:00,0.348,-0.377,0.545,0.563,1.222
2017-02-04 08:50:00,0.353,-0.376,0.565,0.5529999999999999,1.255
2017-02-04 09:00:00,0.356,-0.376,0.584,0.539,1.3019999999999998
2017-02-04 09:10:00,0.357,-0.377,0.62,0.5379999999999999,1.376
2017-02-04 09:20:00,0.366,-0.3779999999999999,0.67,0.5429999999999999,1.476
2017-02-04 09:30:00,0.38,-0.374,0.748,0.5479999999999999,1.6130000000000002
2017-02-04 09:40:00,0.3879999999999999,-0.37,0.8190000000000001,0.5579999999999999,1.747
2017-02-04 09:50:00,0.407,-0.37,0.887,0.5710000000000001,1.878
2017-02-04 10:00:00,0.423,-0.369,0.987,0.591,2.023
2017-02-04 10:10:00,0.4429999999999999,-0.358,1.086,0.617,2.184
2017-02-04 10:20:00,0.4629999999999999,-0.352,1.167,0.642,2.374
2017-02-04 10:30:00,0.481,-0.354,1.272,0.677,2.648
2017-02-04 10:40:00,0.504,-0.347,1.381,0.7170000000000001,2.9410000000000003
2017-02-04 10:50:00,0.522,-0.3379999999999999,1.473,0.757,3.135
2017-02-04 11:00:00,0.545,-0.335,1.596,0.804,3.35
2017-02-04 11:10:00,0.5710000000000001,-0.3289999999999999,1.721,0.861,3.593
2017-02-04 11:20:00,0.598,-0.322,1.841,0.918,3.84
2017-02-04 11:30:00,0.63,-0.315,1.986,0.983,4.126
2017-02-04 11:40:00,0.672,-0.305,2.162,1.057,4.453
2017-02-04 11:50:00,0.755,-0.288,2.356,1.137,4.976
2017-02-04 12:00:00,0.846,-0.272,2.503,1.222,5.564
2017-02-04 12:10:00,0.943,-0.267,2.615,1.307,5.966
2017-02-04 12:20:00,1.048,-0.248,2.839,1.412,6.443
2017-02-04 12:30:00,1.15,-0.237,3.025,1.52,6.95
2017-02-04 12:40:00,1.241,-0.2289999999999999,3.099,1.622,7.239
2017-02-04 12:50:00,1.32,-0.218,3.1830000000000003,1.731,7.654
2017-02-04 13:00:00,1.388,-0.211,3.274,1.847,7.871
2017-02-04 13:10:00,1.456,-0.209,3.365,1.959,7.957000000000001
2017-02-04 13:20:00,1.516,-0.2,3.411,2.065,7.949
2017-02-04 13:30:00,1.561,-0.2019999999999999,3.522,2.172,7.912000000000001
2017-02-04 13:40:00,1.601,-0.19,3.569,2.269,7.927
2017-02-04 13:50:00,1.638,-0.186,3.63,2.3680000000000003,7.904
2017-02-04 14:00:00,1.66,-0.178,3.659,2.46,7.94
2017-02-04 14:10:00,1.692,-0.17,3.672,2.55,7.987
2017-02-04 14:20:00,1.707,-0.161,3.698,2.633,7.962999999999999
2017-02-04 14:30:00,1.73,-0.151,3.717,2.717,7.986000000000001
2017-02-04 14:40:00,1.75,-0.147,3.727,2.799,8.02
2017-02-04 14:50:00,1.765,-0.134,3.699,2.866,8.04
2017-02-04 15:00:00,1.7719999999999998,-0.129,3.646,2.93,7.904
2017-02-04 15:10:00,1.7719999999999998,-0.1159999999999999,3.597,2.986,7.718
2017-02-04 15:20:00,1.77,-0.108,3.551,3.035,7.539
2017-02-04 15:30:00,1.767,-0.1,3.518,3.0780000000000003,7.362999999999999
2017-02-04 15:40:00,1.759,-0.091,3.452,3.11,7.167999999999999
2017-02-04 15:50:00,1.747,-0.077,3.386,3.134,6.95
2017-02-04 16:00:00,1.733,-0.065,3.326,3.15,6.723
2017-02-04 16:10:00,1.715,-0.054,3.255,3.165,6.496
2017-02-04 16:20:00,1.694,-0.042,3.192,3.1710000000000003,6.292000000000001
2017-02-04 16:30:00,1.6740000000000002,-0.032,3.12,3.1660000000000004,6.082000000000001
2017-02-04 16:40:00,1.652,-0.023,3.06,3.154,5.876
2017-02-04 16:50:00,1.6269999999999998,-0.016,3.005,3.143,5.674
2017-02-04 17:00:00,1.598,-0.0139999999999999,2.929,3.1260000000000003,5.475
2017-02-04 17:10:00,1.5719999999999998,-0.0069999999999999,2.847,3.103,5.24
2017-02-04 17:20:00,1.541,-0.004,2.761,3.075,5.006
2017-02-04 17:30:00,1.506,-0.005,2.673,3.043,4.776
2017-02-04 17:40:00,1.47,-0.0069999999999999,2.564,3.007,4.5280000000000005
2017-02-04 17:50:00,1.4340000000000002,-0.01,2.471,2.967,4.2780000000000005
2017-02-04 18:00:00,1.399,-0.015,2.381,2.927,4.038
2017-02-04 18:10:00,1.3630000000000002,-0.019,2.297,2.884,3.82
2017-02-04 18:20:00,1.329,-0.019,2.226,2.839,3.629
2017-02-04 18:30:00,1.2990000000000002,-0.018,2.167,2.792,3.4760000000000004
2017-02-04 18:40:00,1.264,-0.025,2.096,2.7460000000000004,3.342
2017-02-04 18:50:00,1.236,-0.027,2.033,2.697,3.218
2017-02-04 19:00:00,1.207,-0.033,1.968,2.65,3.109
2017-02-04 19:10:00,1.18,-0.035,1.914,2.603,2.991
2017-02-04 19:20:00,1.162,-0.034,1.888,2.56,2.91
2017-02-04 19:30:00,1.138,-0.034,1.869,2.517,2.8480000000000003
2017-02-04 19:40:00,1.117,-0.035,1.854,2.477,2.804
2017-02-04 19:50:00,1.102,-0.039,1.855,2.438,2.801
2017-02-04 20:00:00,1.086,-0.047,1.847,2.401,2.7960000000000003
2017-02-04 20:10:00,1.069,-0.05,1.843,2.363,2.779
2017-02-04 20:20:00,1.057,-0.051,1.837,2.332,2.779
2017-02-04 20:30:00,1.041,-0.052,1.816,2.297,2.7710000000000004
2017-02-04 20:40:00,1.025,-0.052,1.781,2.266,2.748
2017-02-04 20:50:00,1.014,-0.057,1.765,2.236,2.7230000000000003
2017-02-04 21:00:00,1.003,-0.062,1.743,2.206,2.7
2017-02-04 21:10:00,0.987,-0.068,1.719,2.178,2.672
2017-02-04 21:20:00,0.977,-0.07,1.6969999999999998,2.149,2.649
2017-02-04 21:30:00,0.96,-0.07,1.663,2.121,2.616
2017-02-04 21:40:00,0.949,-0.07,1.631,2.092,2.571
2017-02-04 21:50:00,0.938,-0.071,1.604,2.063,2.537
2017-02-04 22:00:00,0.925,-0.076,1.58,2.0380000000000003,2.496
2017-02-04 22:10:00,0.911,-0.08,1.548,2.012,2.455
2017-02-04 22:20:00,0.8959999999999999,-0.08,1.515,1.984,2.393
2017-02-04 22:30:00,0.887,-0.087,1.486,1.959,2.342
2017-02-04 22:40:00,0.8740000000000001,-0.088,1.455,1.931,2.286
2017-02-04 22:50:00,0.862,-0.088,1.4340000000000002,1.906,2.234
2017-02-04 23:00:00,0.85,-0.091,1.408,1.882,2.197
2017-02-04 23:10:00,0.836,-0.099,1.378,1.856,2.1590000000000003
2017-02-04 23:20:00,0.823,-0.108,1.342,1.829,2.109
2017-02-04 23:30:00,0.807,-0.107,1.293,1.802,2.037
2017-02-04 23:40:00,0.7909999999999999,-0.11,1.236,1.773,1.934
2017-02-04 23:50:00,0.7709999999999999,-0.125,1.172,1.742,1.824
2017-02-05 00:00:00,0.753,-0.125,1.11,1.711,1.721
2017-02-05 00:10:00,0.736,-0.125,1.061,1.681,1.635
2017-02-05 00:20:00,0.721,-0.1369999999999999,1.007,1.649,1.557
2017-02-05 00:30:00,0.6990000000000001,-0.142,0.95,1.6130000000000002,1.476
2017-02-05 00:40:00,0.6809999999999999,-0.142,0.8859999999999999,1.58,1.384
2017-02-05 00:50:00,0.659,-0.156,0.823,1.545,1.285
2017-02-05 01:00:00,0.643,-0.16,0.764,1.508,1.188
2017-02-05 01:10:00,0.623,-0.1639999999999999,0.7090000000000001,1.472,1.103
2017-02-05 01:20:00,0.606,-0.175,0.665,1.4380000000000002,1.011
2017-02-05 01:30:00,0.588,-0.178,0.63,1.402,0.945
2017-02-05 01:40:00,0.5760000000000001,-0.177,0.601,1.369,0.898
2017-02-05 01:50:00,0.561,-0.192,0.5760000000000001,1.336,0.8690000000000001
2017-02-05 02:00:00,0.546,-0.1939999999999999,0.556,1.304,0.84
2017-02-05 02:10:00,0.5379999999999999,-0.1939999999999999,0.539,1.274,0.823
2017-02-05 02:20:00,0.523,-0.201,0.526,1.243,0.82
2017-02-05 02:30:00,0.512,-0.213,0.516,1.215,0.82
2017-02-05 02:40:00,0.502,-0.214,0.503,1.187,0.818
2017-02-05 02:50:00,0.501,-0.214,0.496,1.16,0.82
2017-02-05 03:00:00,0.485,-0.217,0.483,1.137,0.82
2017-02-05 03:10:00,0.483,-0.223,0.483,1.112,0.82
2017-02-05 03:20:00,0.476,-0.223,0.47,1.09,0.82
2017-02-05 03:30:00,0.4639999999999999,-0.2239999999999999,0.4639999999999999,1.068,0.821
2017-02-05 03:40:00,0.4639999999999999,-0.2319999999999999,0.451,1.047,0.82
2017-02-05 03:50:00,0.462,-0.233,0.445,1.024,0.8220000000000001
2017-02-05 04:00:00,0.45,-0.233,0.445,1.005,0.82
2017-02-05 04:10:00,0.445,-0.24,0.444,0.989,0.8240000000000001
2017-02-05 04:20:00,0.445,-0.242,0.4379999999999999,0.97,0.8390000000000001
2017-02-05 04:30:00,0.442,-0.242,0.433,0.952,0.84
2017-02-05 04:40:00,0.435,-0.242,0.433,0.938,0.84
2017-02-05 04:50:00,0.432,-0.243,0.433,0.92,0.845
2017-02-05 05:00:00,0.429,-0.246,0.435,0.911,0.863
2017-02-05 05:10:00,0.426,-0.25,0.435,0.893,0.867
2017-02-05 05:20:00,0.426,-0.251,0.44,0.882,0.883
2017-02-05 05:30:00,0.426,-0.25,0.445,0.872,0.892
2017-02-05 05:40:00,0.426,-0.251,0.445,0.855,0.905
2017-02-05 05:50:00,0.425,-0.252,0.445,0.85,0.925
2017-02-05 06:00:00,0.425,-0.252,0.445,0.835,0.926
2017-02-05 06:10:00,0.423,-0.252,0.441,0.8320000000000001,0.926
2017-02-05 06:20:00,0.419,-0.252,0.435,0.818,0.926
2017-02-05 06:30:00,0.416,-0.253,0.428,0.8109999999999999,0.925
2017-02-05 06:40:00,0.416,-0.256,0.425,0.797,0.91
2017-02-05 06:50:00,0.415,-0.252,0.413,0.792,0.903
2017-02-05 07:00:00,0.407,-0.255,0.407,0.778,0.883
2017-02-05 07:10:00,0.407,-0.257,0.401,0.7709999999999999,0.882
2017-02-05 07:20:00,0.406,-0.26,0.3879999999999999,0.759,0.861
2017-02-05 07:30:00,0.3979999999999999,-0.261,0.385,0.752,0.8390000000000001
2017-02-05 07:40:00,0.397,-0.261,0.37,0.74,0.821
2017-02-05 07:50:00,0.3939999999999999,-0.261,0.369,0.727,0.802
2017-02-05 08:00:00,0.3879999999999999,-0.262,0.369,0.721,0.797
2017-02-05 08:10:00,0.3879999999999999,-0.263,0.369,0.706,0.797
2017-02-05 08:20:00,0.387,-0.266,0.369,0.7020000000000001,0.797
2017-02-05 08:30:00,0.387,-0.267,0.368,0.687,0.797
2017-02-05 08:40:00,0.38,-0.2689999999999999,0.368,0.682,0.797
2017-02-05 08:50:00,0.381,-0.2689999999999999,0.368,0.68,0.8109999999999999
2017-02-05 09:00:00,0.38,-0.2689999999999999,0.369,0.6679999999999999,0.82
2017-02-05 09:10:00,0.38,-0.2689999999999999,0.382,0.664,0.8390000000000001
2017-02-05 09:20:00,0.382,-0.2689999999999999,0.39,0.664,0.861
2017-02-05 09:30:00,0.387,-0.264,0.401,0.662,0.8859999999999999
2017-02-05 09:40:00,0.3939999999999999,-0.263,0.42,0.657,0.923
2017-02-05 09:50:00,0.397,-0.261,0.444,0.6609999999999999,0.969
2017-02-05 10:00:00,0.3989999999999999,-0.261,0.473,0.6629999999999999,1.04
2017-02-05 10:10:00,0.416,-0.261,0.502,0.664,1.101
2017-02-05 10:20:00,0.416,-0.262,0.52,0.667,1.146
2017-02-05 10:30:00,0.428,-0.262,0.546,0.6729999999999999,1.188
2017-02-05 10:40:00,0.434,-0.25,0.568,0.6809999999999999,1.236
2017-02-05 10:50:00,0.441,-0.245,0.59,0.685,1.279
2017-02-05 11:00:00,0.452,-0.244,0.614,0.695,1.321
2017-02-05 11:10:00,0.457,-0.244,0.637,0.7040000000000001,1.361
2017-02-05 11:20:00,0.47,-0.238,0.6629999999999999,0.7120000000000001,1.403
2017-02-05 11:30:00,0.48,-0.235,0.685,0.725,1.4369999999999998
2017-02-05 11:40:00,0.489,-0.23,0.708,0.736,1.474
2017-02-05 11:50:00,0.496,-0.2269999999999999,0.7390000000000001,0.746,1.51
2017-02-05 12:00:00,0.512,-0.226,0.778,0.7609999999999999,1.5659999999999998
2017-02-05 12:10:00,0.525,-0.217,0.8340000000000001,0.779,1.6569999999999998
2017-02-05 12:20:00,0.544,-0.213,0.904,0.7979999999999999,1.779
2017-02-05 12:30:00,0.5660000000000001,-0.1989999999999999,0.981,0.82,1.926
2017-02-05 12:40:00,0.593,-0.193,1.071,0.848,2.095
2017-02-05 12:50:00,0.62,-0.179,1.162,0.8809999999999999,2.258
2017-02-05 13:00:00,0.649,-0.172,1.253,0.915,2.4330000000000003
2017-02-05 13:10:00,0.682,-0.1639999999999999,1.345,0.956,2.609
2017-02-05 13:20:00,0.711,-0.155,1.414,0.996,2.756
2017-02-05 13:30:00,0.742,-0.139,1.471,1.038,2.86
2017-02-05 13:40:00,0.7709999999999999,-0.134,1.533,1.084,2.937
2017-02-05 13:50:00,0.8009999999999999,-0.118,1.605,1.13,3.014
2017-02-05 14:00:00,0.835,-0.102,1.683,1.178,3.107
2017-02-05 14:10:00,0.87,-0.092,1.777,1.229,3.22
2017-02-05 14:20:00,0.907,-0.074,1.881,1.283,3.369
2017-02-05 14:30:00,0.943,-0.0579999999999999,1.981,1.338,3.543
2017-02-05 14:40:00,0.98,-0.043,2.066,1.396,3.71
2017-02-05 14:50:00,1.012,-0.033,2.14,1.453,3.864
2017-02-05 15:00:00,1.039,-0.019,2.167,1.506,3.964
2017-02-05 15:10:00,1.062,-0.011,2.181,1.56,3.987
2017-02-05 15:20:00,1.084,0.002,2.184,1.611,3.974
2017-02-05 15:30:00,1.1,0.012,2.171,1.6569999999999998,3.941
2017-02-05 15:40:00,1.113,0.026,2.169,1.699,3.892
2017-02-05 15:50:00,1.125,0.031,2.162,1.736,3.831
2017-02-05 16:00:00,1.13,0.04,2.145,1.771,3.758
2017-02-05 16:10:00,1.135,0.048,2.129,1.7990000000000002,3.683
2017-02-05 16:20:00,1.137,0.054,2.11,1.824,3.597
2017-02-05 16:30:00,1.135,0.0579999999999999,2.086,1.845,3.509
2017-02-05 16:40:00,1.135,0.0579999999999999,2.06,1.864,3.4160000000000004
2017-02-05 16:50:00,1.135,0.059,2.0340000000000003,1.877,3.327
2017-02-05 17:00:00,1.128,0.059,2.011,1.888,3.241
2017-02-05 17:10:00,1.116,0.06,1.982,1.896,3.159
2017-02-05 17:20:00,1.116,0.061,1.954,1.9,3.074
2017-02-05 17:30:00,1.105,0.062,1.931,1.914,2.983
2017-02-05 17:40:00,1.096,0.063,1.904,1.917,2.89
2017-02-05 17:50:00,1.088,0.064,1.88,1.917,2.818
2017-02-05 18:00:00,1.08,0.064,1.861,1.918,2.747
2017-02-05 18:10:00,1.072,0.062,1.838,1.913,2.6860000000000004
2017-02-05 18:20:00,1.0590000000000002,0.062,1.818,1.908,2.623
2017-02-05 18:30:00,1.05,0.063,1.796,1.901,2.564
2017-02-05 18:40:00,1.04,0.062,1.779,1.9,2.513
2017-02-05 18:50:00,1.032,0.057,1.76,1.897,2.462
2017-02-05 19:00:00,1.021,0.054,1.743,1.885,2.4130000000000003
2017-02-05 19:10:00,1.014,0.047,1.7280000000000002,1.883,2.37
2017-02-05 19:20:00,1.007,0.045,1.7180000000000002,1.883,2.3280000000000003
2017-02-05 19:30:00,0.996,0.045,1.705,1.869,2.293
2017-02-05 19:40:00,0.986,0.045,1.6909999999999998,1.863,2.259
2017-02-05 19:50:00,0.976,0.04,1.682,1.858,2.228
2017-02-05 20:00:00,0.969,0.035,1.671,1.844,2.201
2017-02-05 20:10:00,0.962,0.035,1.663,1.844,2.173
2017-02-05 20:20:00,0.952,0.03,1.656,1.835,2.153
2017-02-05 20:30:00,0.944,0.025,1.644,1.825,2.129
2017-02-05 20:40:00,0.936,0.026,1.645,1.824,2.119
2017-02-05 20:50:00,0.932,0.027,1.64,1.81,2.101
2017-02-05 21:00:00,0.931,0.026,1.635,1.807,2.086
2017-02-05 21:10:00,0.919,0.022,1.628,1.807,2.076
2017-02-05 21:20:00,0.912,0.019,1.626,1.798,2.0580000000000003
2017-02-05 21:30:00,0.909,0.016,1.625,1.788,2.053
2017-02-05 21:40:00,0.903,0.01,1.62,1.788,2.043
2017-02-05 21:50:00,0.895,0.008,1.618,1.776,2.033
2017-02-05 22:00:00,0.894,0.008,1.615,1.77,2.033
2017-02-05 22:10:00,0.8909999999999999,0.008,1.612,1.77,2.033
2017-02-05 22:20:00,0.885,0.008,1.608,1.769,2.033
2017-02-05 22:30:00,0.8759999999999999,0.008,1.608,1.7519999999999998,2.013
2017-02-05 22:40:00,0.875,0.008,1.608,1.751,2.011
2017-02-05 22:50:00,0.8740000000000001,0.008,1.608,1.75,2.003
2017-02-05 23:00:00,0.866,0.006,1.599,1.743,1.99
2017-02-05 23:10:00,0.861,0.005,1.59,1.732,1.982
2017-02-05 23:20:00,0.857,-0.001,1.5830000000000002,1.732,1.948
2017-02-05 23:30:00,0.857,0.0,1.571,1.733,1.925
2017-02-05 23:40:00,0.858,-0.003,1.5619999999999998,1.726,1.898
2017-02-05 23:50:00,0.855,-0.006,1.5519999999999998,1.715,1.875
2017-02-06 00:00:00,0.843,-0.01,1.538,1.713,1.853
2017-02-06 00:10:00,0.838,-0.01,1.533,1.699,1.838
2017-02-06 00:20:00,0.8390000000000001,-0.009,1.526,1.696,1.821
2017-02-06 00:30:00,0.8320000000000001,-0.008,1.518,1.6969999999999998,1.8
2017-02-06 00:40:00,0.8270000000000001,-0.008,1.514,1.685,1.793
2017-02-06 00:50:00,0.821,-0.008,1.505,1.6780000000000002,1.778
2017-02-06 01:00:00,0.821,-0.009,1.497,1.675,1.761
2017-02-06 01:10:00,0.821,-0.009,1.496,1.66,1.755
2017-02-06 01:20:00,0.8170000000000001,-0.0139999999999999,1.4880000000000002,1.659,1.755
2017-02-06 01:30:00,0.807,-0.015,1.487,1.658,1.745
2017-02-06 01:40:00,0.802,-0.022,1.481,1.646,1.735
2017-02-06 01:50:00,0.8029999999999999,-0.026,1.4780000000000002,1.64,1.735
2017-02-06 02:00:00,0.8009999999999999,-0.027,1.471,1.639,1.7180000000000002
2017-02-06 02:10:00,0.795,-0.027,1.465,1.626,1.712
2017-02-06 02:20:00,0.7929999999999999,-0.027,1.46,1.621,1.712
2017-02-06 02:30:00,0.787,-0.027,1.459,1.621,1.712
2017-02-06 02:40:00,0.784,-0.027,1.4509999999999998,1.611,1.696
2017-02-06 02:50:00,0.784,-0.027,1.446,1.6030000000000002,1.692
2017-02-06 03:00:00,0.784,-0.027,1.44,1.602,1.686
2017-02-06 03:10:00,0.7829999999999999,-0.027,1.4340000000000002,1.596,1.672
2017-02-06 03:20:00,0.7829999999999999,-0.027,1.426,1.5830000000000002,1.672
2017-02-06 03:30:00,0.78,-0.0279999999999999,1.421,1.5830000000000002,1.669
